threshold_ref,limit_value,comparison_operator,target,severity,message_template
FT5101_TotalLts_day,10000.0,>=,day_total,critical,PC Barrel Washer (24hr total: {value:.0f}{unit})
FT5101_TotalLts_shift,3331,>=,shift_total,critical,PC Barrel Washer (shift total: {value:.0f}{unit})
FT5201_TotalLts_day,1200.0,>=,day_total,critical,Peelers are over target (24hr total: {value:.0f}{unit})
FT5201_TotalLts_shift,400.0,>=,shift_total,warn,Peelers are over target (shift total: {value:.0f}{unit})
FT5301_TotalLts_day,17280.0,>=,day_total,critical,Slicers are over target (24hr total: {value:.0f}{unit})
FT5301_TotalLts_shift,5760.0,>=,shift_total,warn,Slicers are over target (shift total: {value:.0f}{unit})
FT5402_TotalLts_day,119000.0,>=,day_total,critical,Speed-Wash & ROCD are over target (24hr total: {value:.0f}{unit})
FT5402_TotalLts_shift,39667.0,>=,shift_total,warn,Speed-Wash & ROCD are over target (shift total: {value:.0f}{unit})
FT5240_Total_m3_day,1000.0,>=,day_total,critical,TOMRA is over target (24hr total: {value:.0f}{unit})
FT5240_Total_m3_shift,333.0,>=,shift_total,warn,TOMRA is over target (shift total: {value:.0f}{unit})
FT5241_Total_m3_day,3100.0,>=,day_total,critical,TOMRA/Sormac/Auto Halver Hot Water  are over target (24hr total: {value:.0f}{unit})
FT5241_Total_m3_shift,1033.0,>=,shift_total,warn,TOMRA/Sormac/Auto Halver Hot Water  are over target (shift total: {value:.0f}{unit})
FT5242_Total_m3_day,10000.0,>=,day_total,critical,DAF Cold water is over the target (24hr total: {value:.0f}{unit})
FT5242_Total_m3_shift,3333.0,>=,shift_total,warn,DAF Cold water is over the target (shift total: {value:.0f}{unit})
FT3503_l1_Process_variables_Totalizer1_day,4200.0,>=,day_total,critical,Slicers / Slide / ROCD / Hoses are over target (24hr total: {value:.0f}{unit})
FT3503_l1_Process_variables_Totalizer1_shift,1400.0,>=,shift_total,warn,Slicers / Slide / ROCD / Hoses are over target (shift total: {value:.0f}{unit})
CK_Line1_HotWater_NettTotal_day,3100.0,>=,day_total,critical,CK Hot Water are over target (24hr total: {value:.0f}{unit})
CK_Line1_HotWater_NettTotal_shift,1033.0,>=,shift_total,warn,CK Hot Water are over target (shift total: {value:.0f}{unit})
FT3101_Totalizer1_day,1200.0,>=,day_total,critical,CK Peeler fresh water over taget (24hr total: {value:.0f}{unit})
FT3101_Totalizer1_shift,400.0,>=,shift_total,warn,CK Peeler fresh water over taget (shift total: {value:.0f}{unit})
FT3104_Totalizer1_day,1000.0,>=,day_total,critical,CL Washer room fresh water over target (24hr total: {value:.0f}{unit})
FT3104_Totalizer1_shift,333.0,>=,shift_total,warn,CL Washer room fresh water over target (shift total: {value:.0f}{unit})
FT3106_Totalizer1_day,1000.0,>=,day_total,critical,CK barrel sprays fresh water over target (24hr total: {value:.0f}{unit})
FT3106_Totalizer1_shift,333.0,>=,shift_total,warn,CK barrel sprays fresh water over target (shift total: {value:.0f}{unit})
FT3105_Totalizer1_day,3100.0,>=,day_total,critical,CK Washer room Hot water over taget (24hr total: {value:.0f}{unit})
FT3105_Totalizer1_shift,1033.0,>=,shift_total,warn,CK Washer room Hot water over taget (shift total: {value:.0f}{unit})
FT2104_Usage_NonErasable_day,1400.0,>=,day_total,critical,Kettle Push Water are over target (24hr total: {value:.0f}{unit})
FT2104_Usage_NonErasable_shift,467.0,>=,shift_total,warn,Kettle Push Water are over target (shift total: {value:.0f}{unit})
FT2201_Usage_NonErasable_day,19200.0,>=,day_total,critical,Kettle Fill Water are over target (24hr total: {value:.0f}{unit})
FT2201_Usage_NonErasable_shift,6400.0,>=,shift_total,warn,Kettle Fill Water are over target (shift total: {value:.0f}{unit})
FT2301_Usage2_NonErasable_day,1368.0,>=,day_total,critical,Soak Tank Push Water are over target (24hr total: {value:.0f}{unit})
FT2301_Usage2_NonErasable_shift,456.0,>=,shift_total,warn,Soak Tank Push Water are over target (shift total: {value:.0f}{unit})
